$ C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\.venv\Scripts\python.exe -m tester.ftrun backtesting --config C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\deploy\freqtrade\config.tester.json --userdir C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\deploy\freqtrade\user_data --strategy IBSImbalanceStrategy --cache none --export trades --timerange 20250904-20260904 --pairs BTC/USDT:USDT --timeframe 3m --dry-run-wallet 10000.0 --fee 0.0005 --timeframe-detail 1m --datadir C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\data\tester\binance
2026-09-09 22:28:00,702 - freqtrade - INFO - freqtrade 2026.8
2026-09-09 22:28:20,598 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 74978.62 na 9947.17 (13.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:20,692 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 66473.50 na 9927.33 (14.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:20,697 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 215174.77 na 9865.86 (4.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:20,697 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 189922.30 na 9865.86 (5.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:20,728 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 59034.20 na 9838.31 (16.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:20,759 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 85811.25 na 9898.86 (11.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:20,759 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 43868.29 na 9898.86 (22.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:20,871 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 66027.24 na 10037.98 (15.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:20,879 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 104373.57 na 10037.98 (9.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:20,926 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 107353.12 na 10011.10 (9.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:20,942 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 156516.19 na 9968.92 (6.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:20,967 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 89136.17 na 9937.10 (11.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,069 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 148150.91 na 10019.21 (6.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,077 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 165986.17 na 10019.21 (6.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,089 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 119534.67 na 9988.50 (8.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,101 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 107484.26 na 9988.50 (9.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,126 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 166241.27 na 10139.11 (6.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,126 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 75258.45 na 10108.00 (13.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,150 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 92316.93 na 10108.00 (10.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,165 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 53407.57 na 10060.12 (18.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,285 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 117932.29 na 10204.06 (8.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,360 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 231976.76 na 10163.98 (4.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,402 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 81221.09 na 10138.75 (12.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,460 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 181379.22 na 10085.76 (5.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,481 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 93878.10 na 10056.60 (10.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,483 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 145256.90 na 10056.60 (6.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,494 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 331311.28 na 10056.60 (3.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,513 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 89187.56 na 10099.10 (11.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,525 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 134378.98 na 10050.22 (7.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,545 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 146442.74 na 10014.41 (6.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,574 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 149028.57 na 9981.03 (6.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,579 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 39161.93 na 9981.03 (25.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,592 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 143956.40 na 9981.03 (6.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,682 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 364275.84 na 9947.37 (2.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,735 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 38645.80 na 9984.63 (25.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,787 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 185634.38 na 9980.11 (5.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,794 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 104076.67 na 9980.11 (9.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,813 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 198160.76 na 9937.38 (5.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,859 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 344782.56 na 9911.23 (2.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,863 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 189645.89 na 9911.23 (5.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,880 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 107855.19 na 9991.52 (9.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,980 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 148079.74 na 10142.00 (6.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:21,980 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 132003.70 na 10108.40 (7.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:22,101 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 309047.43 na 10117.74 (3.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:22,126 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 65607.58 na 10096.39 (15.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:22,259 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 228439.98 na 10100.56 (4.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:22,276 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 273289.29 na 10100.56 (3.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:22,281 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 216312.04 na 10077.78 (4.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:22,411 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 113538.90 na 10051.83 (8.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:22,512 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 78548.25 na 10169.68 (12.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:22,528 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 591653.76 na 10115.24 (1.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:22,528 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 173191.06 na 10099.42 (5.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:22,528 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 282056.28 na 10069.40 (3.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:22,544 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 265717.68 na 10069.40 (3.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:22,607 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 236924.61 na 10125.03 (4.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:22,671 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 102156.78 na 10100.34 (9.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:22,824 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 188488.18 na 10080.89 (5.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:22,832 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 69254.98 na 10080.89 (14.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:22,851 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 195602.18 na 10020.56 (5.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:22,874 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 86456.61 na 9992.33 (11.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:22,974 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 198065.15 na 10050.11 (5.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:22,990 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 234235.76 na 10050.11 (4.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:22,996 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 218182.91 na 10050.11 (4.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:23,003 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 344359.41 na 10024.40 (2.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:23,006 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 239329.86 na 10004.42 (4.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:23,092 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 77226.17 na 9980.13 (12.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:23,178 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 255367.04 na 10032.71 (3.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:23,208 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 26097.01 na 10009.19 (38.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:23,229 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 104301.95 na 10009.19 (9.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:23,276 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 101738.28 na 9966.12 (9.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:23,402 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 123812.01 na 9922.57 (8.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:23,491 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 51491.73 na 9885.15 (19.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:23,508 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 163040.49 na 9808.90 (6.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:23,548 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 51355.98 na 9778.41 (19.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:23,668 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 123716.52 na 9799.90 (7.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:23,951 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 403549.88 na 9864.00 (2.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:23,972 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 163096.02 na 9845.85 (6.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:23,972 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 258941.19 na 9815.25 (3.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,017 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 380835.71 na 9792.42 (2.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,037 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 145999.75 na 9774.22 (6.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,052 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 240556.19 na 9774.22 (4.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,094 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 117441.17 na 9750.56 (8.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,251 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 448885.66 na 9883.81 (2.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,263 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 432040.63 na 9866.43 (2.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,276 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 378943.95 na 9848.84 (2.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,282 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 146533.07 na 9848.84 (6.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,296 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 365445.09 na 9815.13 (2.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,299 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 175110.66 na 9815.13 (5.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,306 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 121188.50 na 9786.11 (8.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,411 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 245679.98 na 9766.49 (4.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,420 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 237967.24 na 9766.49 (4.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,444 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 38666.65 na 9742.72 (25.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,481 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 254934.08 na 9823.03 (3.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,506 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 104013.95 na 9879.87 (9.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,522 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 132551.45 na 9837.35 (7.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,542 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 119831.66 na 9802.79 (8.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,664 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 706034.90 na 9850.15 (1.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,680 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 223410.90 na 9835.63 (4.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,696 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 368823.01 na 9835.63 (2.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,712 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 280111.63 na 9816.71 (3.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,724 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 95698.40 na 9816.71 (10.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,846 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 241375.61 na 9813.19 (4.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,944 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 580984.62 na 9873.72 (1.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,957 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 381432.73 na 9873.72 (2.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,967 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 340376.35 na 9873.72 (2.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:24,974 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 462163.63 na 9854.03 (2.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:25,041 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 553056.70 na 9836.98 (1.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:25,051 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 583077.14 na 9836.98 (1.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:25,067 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 1315561.45 na 9821.44 (0.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:25,067 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 265229.50 na 9809.21 (3.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:25,088 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 45559.21 na 9786.78 (21.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:25,153 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 57448.99 na 9703.16 (16.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:25,164 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 159803.48 na 9635.58 (6.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:25,301 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 209210.54 na 9730.45 (4.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-09 22:28:25,308 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 90706.20 na 9730.45 (10.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
Result for strategy IBSImbalanceStrategy
│ IBSImbalanceStrategy │    182 │        -0.01 │        -218.122 │        -2.18 │      1:47:00 │   52     0   130  28.6 │ 574.221 USDT  5.57% │
…
│ ibs:1762425720000 │ trailing_stop_loss │      1 │        -0.27 │         -26.867 │        -0.27 │      0:58:00 │    0     0     1     0 │
│ ibs:1774030860000 │        session_end │      1 │        -0.27 │         -27.152 │        -0.27 │      1:24:00 │    0     0     1     0 │
│ ibs:1768903380000 │          stop_loss │      1 │        -0.28 │         -27.685 │        -0.28 │      3:06:00 │    0     0     1     0 │
│ ibs:1773828540000 │          stop_loss │      1 │        -0.28 │         -27.828 │        -0.28 │      0:22:00 │    0     0     1     0 │
│ ibs:1758529980000 │          stop_loss │      1 │        -0.28 │         -28.136 │        -0.28 │      0:37:00 │    0     0     1     0 │
│ ibs:1763372160000 │ trailing_stop_loss │      1 │        -0.29 │         -28.248 │        -0.28 │      0:58:00 │    0     0     1     0 │
│ ibs:1779290100000 │          stop_loss │      1 │        -0.29 │         -28.515 │        -0.29 │      1:02:00 │    0     0     1     0 │
│ ibs:1769509800000 │ trailing_stop_loss │      1 │        -0.29 │         -28.698 │        -0.29 │      1:15:00 │    0     0     1     0 │
│ ibs:1770978780000 │          stop_loss │      1 │        -0.29 │         -28.910 │        -0.29 │      0:56:00 │    0     0     1     0 │
│ ibs:1784905380000 │ trailing_stop_loss │      1 │         -0.3 │         -29.311 │        -0.29 │      0:04:00 │    0     0     1     0 │
│ ibs:1775665800000 │ trailing_stop_loss │      1 │        -0.29 │         -29.454 │        -0.29 │      0:15:00 │    0     0     1     0 │
│ ibs:1770800760000 │ trailing_stop_loss │      1 │         -0.3 │         -29.741 │         -0.3 │      2:19:00 │    0     0     1     0 │
│ ibs:1778661000000 │          stop_loss │      1 │         -0.3 │         -30.320 │         -0.3 │      0:08:00 │    0     0     1     0 │
│ ibs:1762158060000 │ trailing_stop_loss │      1 │         -0.3 │         -30.575 │        -0.31 │      0:38:00 │    0     0     1     0 │
│ ibs:1758904380000 │ trailing_stop_loss │      1 │        -0.31 │         -30.789 │        -0.31 │      0:48:00 │    0     0     1     0 │
