$ C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\.venv\Scripts\python.exe -m tester.ftrun backtesting --config C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\deploy\freqtrade\config.tester.json --userdir C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\deploy\freqtrade\user_data --strategy IBSImbalanceStrategy --cache none --export trades --timerange 20221001-20231001 --pairs BTC/USDT:USDT --timeframe 3m --dry-run-wallet 10000.0 --fee 0.0005 --timeframe-detail 1m --datadir C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\data\tester\binance
2026-09-11 16:11:56,499 - freqtrade - INFO - freqtrade 2026.8
2026-09-11 16:12:16,241 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 138117.09 na 9096.86 (6.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:16,267 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 189339.22 na 9065.13 (4.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:16,280 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 162495.62 na 9039.65 (5.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:16,289 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 115449.82 na 9011.51 (7.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:16,304 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 151794.10 na 9011.51 (5.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:16,363 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 72180.74 na 9198.08 (12.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:16,619 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 194596.99 na 9391.11 (4.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:16,627 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 385084.01 na 9365.15 (2.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:16,645 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 201352.67 na 9347.48 (4.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:16,741 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 307040.40 na 9322.17 (3.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:16,754 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 223019.47 na 9302.47 (4.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:16,761 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 214444.98 na 9278.84 (4.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:16,791 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 382213.45 na 9254.69 (2.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:16,798 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 399746.27 na 9237.17 (2.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:16,850 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 190970.78 na 9303.96 (4.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:16,878 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 90641.42 na 9277.89 (10.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:16,909 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 184177.06 na 9266.68 (5.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:16,922 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 174484.67 na 9423.56 (5.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:16,964 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 100947.40 na 9395.57 (9.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:17,041 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 101440.04 na 9354.16 (9.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:17,049 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 69754.08 na 9354.16 (13.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:17,108 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 66963.49 na 9298.48 (13.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:17,221 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 434859.25 na 9241.60 (2.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:17,237 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 191663.34 na 9225.13 (4.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:17,254 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 241121.12 na 9199.39 (3.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:17,264 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 137110.36 na 9199.39 (6.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:17,371 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 132784.41 na 9167.15 (6.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:17,434 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 116880.18 na 9134.27 (7.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:17,442 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 200637.08 na 9098.17 (4.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:17,573 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 90559.84 na 9073.46 (10.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:17,642 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 136086.84 na 9029.46 (6.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:17,737 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 158254.40 na 8997.59 (5.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:17,754 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 234131.54 na 8997.59 (3.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:17,809 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 110802.19 na 8975.40 (8.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:17,921 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 80519.12 na 9090.24 (11.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:17,990 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 255311.17 na 9042.23 (3.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:18,023 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 196702.76 na 9021.06 (4.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:18,041 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 148792.36 na 8996.34 (6.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:18,053 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 190067.28 na 8996.34 (4.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:18,060 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 105901.95 na 8971.10 (8.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:18,078 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 224945.28 na 8971.10 (4.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:18,145 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 351064.74 na 8948.46 (2.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:18,162 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 210390.63 na 8948.46 (4.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:18,169 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 183435.39 na 8948.46 (4.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:18,200 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 142922.64 na 8923.64 (6.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:18,288 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 157183.52 na 8893.20 (5.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:18,334 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 87017.47 na 8864.90 (10.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:18,375 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 488773.13 na 8820.94 (1.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:18,392 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 390294.76 na 8820.94 (2.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:18,445 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 150284.77 na 8804.44 (5.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:18,550 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 399081.05 na 8813.59 (2.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:18,562 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 180327.84 na 8797.27 (4.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:18,573 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 234290.66 na 8771.67 (3.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:18,697 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 228482.26 na 8750.04 (3.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:18,749 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 247901.45 na 8867.27 (3.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:18,770 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 181348.14 na 8867.27 (4.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:18,777 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 194461.45 na 8841.54 (4.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:18,875 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 135140.07 na 8882.54 (6.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:18,995 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 307679.06 na 8886.82 (2.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:19,006 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 216168.34 na 8886.82 (4.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:19,288 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 388918.66 na 8913.56 (2.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:19,293 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 343943.51 na 8896.84 (2.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:19,300 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 371514.46 na 8896.84 (2.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:19,306 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 124050.89 na 8896.84 (7.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:19,451 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 207037.42 na 8862.38 (4.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:19,459 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 143473.03 na 8862.38 (6.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:19,475 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 480927.42 na 8832.25 (1.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:19,481 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 97351.16 na 8817.17 (9.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:19,743 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 254856.47 na 8983.16 (3.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:19,754 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 323854.21 na 8962.11 (2.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:19,778 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 392036.12 na 8962.11 (2.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:19,786 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 301288.08 na 8962.11 (3.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:19,811 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 163522.96 na 8942.94 (5.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:19,845 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 91667.22 na 8915.87 (9.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:19,951 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 127136.93 na 8873.44 (7.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:19,981 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 413565.20 na 8840.58 (2.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:19,998 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 284970.55 na 8824.49 (3.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:20,005 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 343368.32 na 8824.49 (2.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:20,024 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 113246.98 na 8824.49 (7.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:20,167 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 449191.10 na 8810.97 (2.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:20,249 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 127141.12 na 8795.47 (6.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:20,292 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 92284.21 na 8762.80 (9.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:20,316 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 686005.64 na 8770.96 (1.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:20,329 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 396983.77 na 8757.88 (2.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:20,367 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 352958.49 na 8741.59 (2.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:20,374 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 144734.54 na 8724.40 (6.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:20,379 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 240242.75 na 8724.40 (3.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:20,415 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 505572.68 na 8703.22 (1.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:20,429 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 436421.64 na 8703.22 (2.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:20,437 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 259395.27 na 8703.22 (3.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:20,494 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 322938.99 na 8683.00 (2.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:20,506 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 565708.14 na 8683.00 (1.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:20,552 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 611563.13 na 8669.10 (1.4% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:20,565 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 686641.19 na 8669.10 (1.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:20,573 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 447820.94 na 8669.10 (1.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:20,582 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 381230.08 na 8653.88 (2.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:20,588 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 368221.81 na 8636.62 (2.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:20,637 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 384537.69 na 8619.97 (2.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:20,648 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 89489.30 na 8603.73 (9.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:20,921 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 207572.21 na 8728.50 (4.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:20,966 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 268177.23 na 8705.64 (3.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:21,131 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 176071.84 na 8685.81 (4.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:21,333 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 422002.14 na 8660.20 (2.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:21,339 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 122825.67 na 8644.52 (7.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:21,450 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 203789.11 na 8668.84 (4.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:21,481 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 294196.25 na 8800.84 (3.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:21,505 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 109278.09 na 8781.84 (8.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:21,538 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 234486.22 na 8745.94 (3.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:21,558 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 146838.91 na 8724.36 (5.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:21,718 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 804586.75 na 8695.16 (1.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:21,724 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 466785.48 na 8695.16 (1.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:21,904 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 155347.08 na 8680.17 (5.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:21,913 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 371884.57 na 8652.26 (2.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:21,941 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 21020.58 na 8635.63 (41.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:22,018 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 125976.70 na 8648.60 (6.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:22,331 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 384795.99 na 8726.78 (2.3% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:22,392 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 148395.61 na 8792.75 (5.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:22,425 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 210893.79 na 8763.54 (4.2% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:22,455 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 305671.10 na 8740.55 (2.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:22,460 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 91899.34 na 8722.06 (9.5% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:22,474 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 311621.72 na 8680.54 (2.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:22,519 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 131353.38 na 8763.51 (6.7% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:22,589 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 471270.61 na 8731.57 (1.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:22,590 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 305898.47 na 8716.52 (2.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:22,607 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 424645.49 na 8716.52 (2.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
