$ C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\.claude\worktrees\freqtrade-imbalance-strategy-a9d78a\.venv\Scripts\python.exe -m freqtrade backtesting --config C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\.claude\worktrees\freqtrade-imbalance-strategy-a9d78a\platforms\freqtrade\config.binance.json --userdir C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\.claude\worktrees\freqtrade-imbalance-strategy-a9d78a\platforms\freqtrade\user_data --strategy IBSImbalanceStrategy --cache none --export trades --timerange 20250904-20260904 --pairs ETH/USDT:USDT --dry-run-wallet 10000.0 --fee 0.0005 --timeframe-detail 1m
2026-09-05 19:41:25,805 - freqtrade - INFO - freqtrade 2026.8
2026-09-05 19:42:12,747 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 89724.24 na 8250.04 (9.2% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:12,770 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 75709.53 na 8210.03 (10.8% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:12,824 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 95019.73 na 8164.36 (8.6% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:12,857 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 121184.11 na 8186.03 (6.8% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:12,872 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 142797.67 na 8154.54 (5.7% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:12,885 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 74770.99 na 8166.24 (10.9% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:12,898 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 137100.08 na 8120.34 (5.9% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:12,926 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 191495.05 na 8091.79 (4.2% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:12,987 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 154732.59 na 8098.41 (5.2% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:13,004 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 48980.02 na 8098.41 (16.5% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:13,084 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 66014.86 na 8033.01 (12.2% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:13,129 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 109876.59 na 7982.96 (7.3% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:13,173 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 56595.65 na 8000.21 (14.1% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:13,200 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 99127.94 na 8000.21 (8.1% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:13,229 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 76922.44 na 7964.34 (10.4% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:13,297 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 155008.61 na 7992.31 (5.2% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:13,315 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 131880.56 na 8002.25 (6.1% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:13,387 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 90297.67 na 7973.32 (8.8% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:13,406 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 121170.29 na 7996.01 (6.6% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:13,422 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 109047.70 na 7996.01 (7.3% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:13,565 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 132217.54 na 8013.49 (6.1% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:13,609 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 72672.65 na 7984.57 (11.0% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:13,639 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 59165.68 na 8014.70 (13.5% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:13,667 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 238635.67 na 8053.67 (3.4% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:13,691 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 114294.84 na 8053.67 (7.0% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:13,710 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 256565.09 na 8070.10 (3.1% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:13,749 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 182754.43 na 8070.10 (4.4% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:13,766 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 86050.96 na 8046.82 (9.4% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:13,806 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 208622.70 na 8071.24 (3.9% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:13,847 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 89011.52 na 8076.65 (9.1% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:13,933 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 188509.35 na 8037.23 (4.3% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:13,964 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 210765.85 na 8043.64 (3.8% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:14,001 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 122166.76 na 8043.64 (6.6% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:14,030 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 74276.94 na 8058.48 (10.8% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:14,161 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 84991.72 na 8088.07 (9.5% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:14,247 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 112660.36 na 8112.54 (7.2% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:14,296 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 224839.51 na 8079.62 (3.6% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:14,312 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 164168.15 na 8084.06 (4.9% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:14,326 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 200292.65 na 8093.11 (4.0% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:14,329 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 104497.01 na 8093.11 (7.7% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:14,465 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 125488.12 na 8058.28 (6.4% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:14,537 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 161544.80 na 8072.54 (5.0% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:14,553 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 111416.25 na 8047.24 (7.2% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:14,574 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 78148.45 na 8064.29 (10.3% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:14,600 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 43172.35 na 8092.04 (18.7% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:14,664 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 63374.70 na 8148.93 (12.9% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:14,686 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 162191.38 na 8148.93 (5.0% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:14,722 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 276178.11 na 8158.26 (3.0% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:14,734 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 74661.73 na 8139.96 (10.9% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:14,751 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 80900.01 na 8094.15 (10.0% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:14,794 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 84167.11 na 8051.53 (9.6% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:14,809 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 132299.09 na 8010.48 (6.1% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:14,829 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 129189.45 na 8023.69 (6.2% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:14,855 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 84082.97 na 8023.69 (9.5% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:14,954 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 112241.83 na 7982.70 (7.1% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:15,007 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 30010.95 na 7950.17 (26.5% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:15,062 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 92653.87 na 7850.56 (8.5% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:15,149 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 72880.64 na 7872.13 (10.8% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:15,173 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 80793.45 na 7872.13 (9.7% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:15,187 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 27001.28 na 7830.60 (29.0% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:15,299 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 118961.50 na 7923.28 (6.7% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:15,325 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 67759.72 na 7923.28 (11.7% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:15,385 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 121772.49 na 7955.93 (6.5% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:15,415 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 90123.97 na 7925.43 (8.8% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:15,493 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 70114.51 na 7947.80 (11.3% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:15,526 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 140152.94 na 7900.73 (5.6% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:15,542 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 155021.07 na 7900.73 (5.1% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:15,576 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 145609.35 na 7910.55 (5.4% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:15,606 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 44364.42 na 7921.14 (17.9% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:15,703 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 54460.52 na 7851.20 (14.4% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:15,853 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 99783.98 na 7793.55 (7.8% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:15,872 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 222083.42 na 7812.88 (3.5% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:15,894 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 78942.31 na 7792.65 (9.9% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:15,950 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 238616.45 na 7750.75 (3.2% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:15,990 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 130437.38 na 7754.33 (5.9% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:16,057 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 188955.59 na 7766.88 (4.1% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:16,110 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 174531.48 na 7744.96 (4.4% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:16,162 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 111505.95 na 7721.97 (6.9% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:16,210 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 74039.16 na 7738.03 (10.5% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:16,228 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 269696.00 na 7738.03 (2.9% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:16,257 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 140367.71 na 7740.30 (5.5% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:16,380 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 125268.51 na 7751.74 (6.2% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:16,396 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 111141.03 na 7765.49 (7.0% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:16,481 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 86093.71 na 7733.65 (9.0% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:16,502 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 181344.56 na 7694.89 (4.2% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:16,578 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 185910.22 na 7701.97 (4.1% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:16,613 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 152078.42 na 7708.69 (5.1% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:16,642 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 67130.99 na 7683.55 (11.4% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:16,659 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 59168.63 na 7683.55 (13.0% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:16,700 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 79690.60 na 7720.91 (9.7% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:16,712 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 109741.36 na 7746.82 (7.1% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:16,746 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 73049.98 na 7714.74 (10.6% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:16,846 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 133304.69 na 7682.30 (5.8% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:16,862 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 60421.96 na 7654.74 (12.7% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:16,912 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 237189.67 na 7691.04 (3.2% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:16,941 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 73004.78 na 7672.22 (10.5% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:16,958 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 65300.79 na 7628.25 (11.7% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
Result for strategy IBSImbalanceStrategy
│ IBSImbalanceStrategy │    169 │        -0.16 │       -2343.156 │       -23.43 │      0:53:00 │   77     0    92  45.6 │ 2343.156 USDT  23.43% │
…
│ ibs:1776413160000 │         roi │      1 │         0.13 │          10.044 │          0.1 │      0:16:00 │    1     0     0   100 │
│ ibs:1784051640000 │         roi │      1 │         0.13 │           9.926 │          0.1 │      0:38:00 │    1     0     0   100 │
│ ibs:1781512380000 │         roi │      1 │         0.12 │           9.425 │         0.09 │      0:41:00 │    1     0     0   100 │
│ ibs:1779841800000 │         roi │      1 │         0.11 │           9.141 │         0.09 │      0:21:00 │    1     0     0   100 │
│ ibs:1758180600000 │         roi │      1 │         0.09 │           8.454 │         0.08 │      0:50:00 │    1     0     0   100 │
│ ibs:1786667940000 │         roi │      1 │         0.09 │           7.149 │         0.07 │      1:25:00 │    1     0     0   100 │
│ ibs:1786926420000 │         roi │      1 │         0.09 │           6.790 │         0.07 │      0:28:00 │    1     0     0   100 │
│ ibs:1775232000000 │         roi │      1 │         0.08 │           6.689 │         0.07 │      0:48:00 │    1     0     0   100 │
│ ibs:1778658120000 │         roi │      1 │         0.08 │           6.471 │         0.06 │      0:41:00 │    1     0     0   100 │
│ ibs:1778258520000 │         roi │      1 │         0.07 │           5.462 │         0.05 │      0:19:00 │    1     0     0   100 │
│ ibs:1779840000000 │         roi │      1 │         0.06 │           4.490 │         0.04 │      0:27:00 │    1     0     0   100 │
│ ibs:1768301820000 │         roi │      1 │         0.05 │           4.433 │         0.04 │      0:11:00 │    1     0     0   100 │
│ ibs:1767152880000 │         roi │      1 │         0.05 │           4.166 │         0.04 │      0:28:00 │    1     0     0   100 │
│ ibs:1785226680000 │         roi │      1 │         0.05 │           3.612 │         0.04 │      0:20:00 │    1     0     0   100 │
│ ibs:1764301860000 │         roi │      1 │         0.03 │           2.998 │         0.03 │      0:16:00 │    1     0     0   100 │
│ ibs:1786348800000 │         roi │      1 │         0.03 │           2.299 │         0.02 │      0:23:00 │    1     0     0   100 │
│ ibs:1767280500000 │         roi │      1 │         0.02 │           1.831 │         0.02 │      0:23:00 │    1     0     0   100 │
│ ibs:1761209640000 │   stop_loss │      1 │        -0.18 │         -16.914 │        -0.17 │      0:03:00 │    0     0     1     0 │
│ ibs:1781514900000 │   stop_loss │      1 │        -0.23 │         -18.490 │        -0.18 │      0:15:00 │    0     0     1     0 │
│ ibs:1788246900000 │   stop_loss │      1 │        -0.25 │         -19.001 │        -0.19 │      0:19:00 │    0     0     1     0 │
│ ibs:1774578600000 │   stop_loss │      1 │        -0.24 │         -19.917 │         -0.2 │      0:05:00 │    0     0     1     0 │
│ ibs:1784619900000 │   stop_loss │      1 │        -0.26 │         -20.442 │         -0.2 │      0:22:00 │    0     0     1     0 │
│ ibs:1765943100000 │   stop_loss │      1 │        -0.23 │         -21.585 │        -0.22 │      0:07:00 │    0     0     1     0 │
│ ibs:1785922560000 │   stop_loss │      1 │        -0.28 │         -22.141 │        -0.22 │      0:31:00 │    0     0     1     0 │
│ ibs:1765355760000 │   stop_loss │      1 │        -0.24 │         -22.159 │        -0.22 │      0:20:00 │    0     0     1     0 │
│ ibs:1766744640000 │   stop_loss │      1 │        -0.25 │         -22.962 │        -0.23 │      0:52:00 │    0     0     1     0 │
│ ibs:1785975480000 │   stop_loss │      1 │         -0.3 │         -23.227 │        -0.23 │      1:02:00 │    0     0     1     0 │
│ ibs:1777971060000 │   stop_loss │      1 │        -0.29 │         -23.512 │        -0.24 │      0:08:00 │    0     0     1     0 │
│ ibs:1767318660000 │   stop_loss │      1 │        -0.26 │         -23.956 │        -0.24 │      0:12:00 │    0     0     1     0 │
│ ibs:1768385340000 │   stop_loss │      1 │        -0.27 │         -24.443 │        -0.24 │      0:08:00 │    0     0     1     0 │
│ ibs:1787101560000 │   stop_loss │      1 │        -0.33 │         -25.395 │        -0.25 │      0:16:00 │    0     0     1     0 │
│ ibs:1780361460000 │   stop_loss │      1 │        -0.32 │         -25.552 │        -0.26 │      0:08:00 │    0     0     1     0 │
│ ibs:1759969080000 │   stop_loss │      1 │        -0.27 │         -26.023 │        -0.26 │      0:12:00 │    0     0     1     0 │
│ ibs:1787731740000 │   stop_loss │      1 │        -0.36 │         -27.838 │        -0.28 │      0:10:00 │    0     0     1     0 │
│ ibs:1759112460000 │   stop_loss │      1 │        -0.29 │         -28.454 │        -0.28 │      0:16:00 │    0     0     1     0 │
│ ibs:1760062500000 │   stop_loss │      1 │        -0.29 │         -28.460 │        -0.28 │      0:34:00 │    0     0     1     0 │
│ ibs:1775203740000 │   stop_loss │      1 │        -0.35 │         -28.839 │        -0.29 │      0:27:00 │    0     0     1     0 │
│ ibs:1777018500000 │   stop_loss │      1 │        -0.36 │         -29.214 │        -0.29 │      0:50:00 │    0     0     1     0 │
